2021-12-05 18:11:05,848 INFO  Logger.cs: 70 - 
2021-12-05 19:43:37,070 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\saulo\catkin_ws\src\humanoConHerramienta
2021-12-05 19:43:37,070 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-12-05 19:43:37,072 INFO  ExportHelper.cs: 153 - Creating package directories with name humanoConHerramienta and save path C:\Users\saulo\catkin_ws\src
2021-12-05 19:43:38,889 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\saulo\catkin_ws\src\humanoConHerramienta\CMakeLists.txt
2021-12-05 19:43:38,890 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\saulo\catkin_ws\src\humanoConHerramienta\config\joint_names_humanoConHerramienta.yaml
2021-12-05 19:43:38,891 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\saulo\catkin_ws\src\humanoConHerramienta\package.xml
2021-12-05 19:43:38,892 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\saulo\catkin_ws\src\humanoConHerramienta\package.xml
2021-12-05 19:43:38,893 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\saulo\catkin_ws\src\humanoConHerramienta\launch\
2021-12-05 19:43:38,894 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\saulo\catkin_ws\src\humanoConHerramienta\launch\
2021-12-05 19:43:38,895 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-12-05 19:43:38,895 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-12-05 19:43:38,896 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-12-05 19:43:38,896 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-12-05 19:43:38,897 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-12-05 19:43:38,897 INFO  ExportHelper.cs: 197 - Hiding all components
2021-12-05 19:43:38,945 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-12-05 19:43:38,948 INFO  ExportHelper.cs: 270 - Exporting link: Torso_Link
2021-12-05 19:43:38,954 INFO  ExportHelper.cs: 272 - Link Torso_Link has 1 children
2021-12-05 19:43:38,956 INFO  ExportHelper.cs: 270 - Exporting link: Hombro_Link
2021-12-05 19:43:38,956 INFO  ExportHelper.cs: 272 - Link Hombro_Link has 1 children
2021-12-05 19:43:38,958 INFO  ExportHelper.cs: 270 - Exporting link: Brazo_Link
2021-12-05 19:43:38,958 INFO  ExportHelper.cs: 272 - Link Brazo_Link has 1 children
2021-12-05 19:43:38,960 INFO  ExportHelper.cs: 270 - Exporting link: Antebrazo_Link
2021-12-05 19:43:38,960 INFO  ExportHelper.cs: 272 - Link Antebrazo_Link has 1 children
2021-12-05 19:43:38,962 INFO  ExportHelper.cs: 270 - Exporting link: Brazalete_Link
2021-12-05 19:43:38,962 INFO  ExportHelper.cs: 272 - Link Brazalete_Link has 1 children
2021-12-05 19:43:38,964 INFO  ExportHelper.cs: 270 - Exporting link: Esfera_Link
2021-12-05 19:43:38,964 INFO  ExportHelper.cs: 272 - Link Esfera_Link has 1 children
2021-12-05 19:43:38,966 INFO  ExportHelper.cs: 270 - Exporting link: Herramienta_Link
2021-12-05 19:43:38,966 INFO  ExportHelper.cs: 272 - Link Herramienta_Link has 0 children
2021-12-05 19:43:38,967 INFO  ExportHelper.cs: 317 - Herramienta_Link: Exporting STL with coordinate frame Origin_Herramienta_Joint
2021-12-05 19:43:38,968 INFO  ExportHelper.cs: 322 - Herramienta_Link: Reference geometry name 
2021-12-05 19:43:39,049 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humanoConHerramienta\meshes\Herramienta_Link.STL
2021-12-05 19:43:39,101 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 19:43:39,103 INFO  ExportHelper.cs: 317 - Esfera_Link: Exporting STL with coordinate frame Origin_Esfera_Joint
2021-12-05 19:43:39,103 INFO  ExportHelper.cs: 322 - Esfera_Link: Reference geometry name 
2021-12-05 19:43:39,125 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humanoConHerramienta\meshes\Esfera_Link.STL
2021-12-05 19:43:39,164 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 19:43:39,165 INFO  ExportHelper.cs: 317 - Brazalete_Link: Exporting STL with coordinate frame Origin_Brazalete_Joint
2021-12-05 19:43:39,166 INFO  ExportHelper.cs: 322 - Brazalete_Link: Reference geometry name 
2021-12-05 19:43:39,204 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humanoConHerramienta\meshes\Brazalete_Link.STL
2021-12-05 19:43:39,411 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 19:43:39,411 INFO  ExportHelper.cs: 317 - Antebrazo_Link: Exporting STL with coordinate frame Origin_Antebrazo_Joint
2021-12-05 19:43:39,412 INFO  ExportHelper.cs: 322 - Antebrazo_Link: Reference geometry name 
2021-12-05 19:43:39,434 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humanoConHerramienta\meshes\Antebrazo_Link.STL
2021-12-05 19:43:39,470 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 19:43:39,471 INFO  ExportHelper.cs: 317 - Brazo_Link: Exporting STL with coordinate frame Origin_Brazo_Joint
2021-12-05 19:43:39,472 INFO  ExportHelper.cs: 322 - Brazo_Link: Reference geometry name 
2021-12-05 19:43:39,502 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humanoConHerramienta\meshes\Brazo_Link.STL
2021-12-05 19:43:39,573 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 19:43:39,574 INFO  ExportHelper.cs: 317 - Hombro_Link: Exporting STL with coordinate frame Origin_Hombro_Joint
2021-12-05 19:43:39,575 INFO  ExportHelper.cs: 322 - Hombro_Link: Reference geometry name 
2021-12-05 19:43:39,604 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humanoConHerramienta\meshes\Hombro_Link.STL
2021-12-05 19:43:39,652 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 19:43:39,653 INFO  ExportHelper.cs: 317 - Torso_Link: Exporting STL with coordinate frame Origin_global
2021-12-05 19:43:39,653 INFO  ExportHelper.cs: 322 - Torso_Link: Reference geometry name 
2021-12-05 19:43:39,677 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\saulo\catkin_ws\src\humanoConHerramienta\meshes\Torso_Link.STL
2021-12-05 19:43:39,724 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 19:43:39,725 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-12-05 19:43:39,849 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-12-05 19:43:39,850 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-12-05 19:43:39,851 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\saulo\catkin_ws\src\humanoConHerramienta\urdf\humanoConHerramienta.urdf
2021-12-05 19:43:39,853 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\saulo\catkin_ws\src\humanoConHerramienta\urdf\humanoConHerramienta.csv
2021-12-05 19:43:39,854 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 19:43:39,855 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 19:43:39,856 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 19:43:39,857 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 19:43:39,858 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 19:43:39,858 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 19:43:39,859 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 19:43:39,860 INFO  ExportHelper.cs: 234 - Copying log file
2021-12-05 19:43:39,861 INFO  ExportHelper.cs: 439 - Copying C:\Users\saulo\sw2urdf_logs\sw2urdf.log to C:\Users\saulo\catkin_ws\src\humanoConHerramienta\export.log
2021-12-05 19:43:39,865 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-12-05 19:43:39,866 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-12-05 20:25:22,252 INFO  SwAddin.cs: 294 - Assembly export called for file humanoConHerramienta.SLDASM
2021-12-05 20:25:22,252 INFO  SwAddin.cs: 299 - Save is required
2021-12-05 20:25:22,253 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-05 20:25:23,511 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-05 20:25:23,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from humanoConHerramienta.SLDASM
2021-12-05 20:25:23,513 INFO  ExportHelperExtension.cs: 1136 - Found 52 in humanoConHerramienta.SLDASM
2021-12-05 20:25:23,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in humanoConHerramienta.SLDASM
2021-12-05 20:25:23,515 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 20:25:23,516 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-05 20:25:23,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from muñequera_rigida.stp-3
2021-12-05 20:25:23,517 INFO  ExportHelperExtension.cs: 1136 - Found 36 in muñequera_rigida.stp-3
2021-12-05 20:25:23,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in muñequera_rigida.stp-3
2021-12-05 20:25:23,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-3
2021-12-05 20:25:23,520 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-12-05 20:25:23,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-3
2021-12-05 20:25:23,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from acople_bienchico.stp-3
2021-12-05 20:25:23,522 INFO  ExportHelperExtension.cs: 1136 - Found 36 in acople_bienchico.stp-3
2021-12-05 20:25:23,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in acople_bienchico.stp-3
2021-12-05 20:25:23,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:25:23,524 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:25:23,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:25:23,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-3
2021-12-05 20:25:23,527 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-3
2021-12-05 20:25:23,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-3
2021-12-05 20:25:23,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-4
2021-12-05 20:25:23,529 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-4
2021-12-05 20:25:23,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-4
2021-12-05 20:25:23,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-2
2021-12-05 20:25:23,531 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-2
2021-12-05 20:25:23,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-2
2021-12-05 20:25:23,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Esfera_3.stp-3
2021-12-05 20:25:23,533 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Esfera_3.stp-3
2021-12-05 20:25:23,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Esfera_3.stp-3
2021-12-05 20:25:23,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HT_ER.stp-3
2021-12-05 20:25:23,536 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HT_ER.stp-3
2021-12-05 20:25:23,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HT_ER.stp-3
2021-12-05 20:25:23,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-2
2021-12-05 20:25:23,539 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-12-05 20:25:23,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-2
2021-12-05 20:25:23,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-2
2021-12-05 20:25:23,541 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-12-05 20:25:23,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-2
2021-12-05 20:25:23,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from humanoConHerramienta.SLDASM
2021-12-05 20:25:23,544 INFO  ExportHelperExtension.cs: 1136 - Found 52 in humanoConHerramienta.SLDASM
2021-12-05 20:25:23,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in humanoConHerramienta.SLDASM
2021-12-05 20:25:23,546 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 20:25:23,547 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-05 20:25:23,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from muñequera_rigida.stp-3
2021-12-05 20:25:23,548 INFO  ExportHelperExtension.cs: 1136 - Found 36 in muñequera_rigida.stp-3
2021-12-05 20:25:23,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in muñequera_rigida.stp-3
2021-12-05 20:25:23,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-3
2021-12-05 20:25:23,571 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-12-05 20:25:23,572 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-3
2021-12-05 20:25:23,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from acople_bienchico.stp-3
2021-12-05 20:25:23,574 INFO  ExportHelperExtension.cs: 1136 - Found 36 in acople_bienchico.stp-3
2021-12-05 20:25:23,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in acople_bienchico.stp-3
2021-12-05 20:25:23,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:25:23,576 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:25:23,578 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:25:23,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-3
2021-12-05 20:25:23,579 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-3
2021-12-05 20:25:23,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-3
2021-12-05 20:25:23,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-4
2021-12-05 20:25:23,582 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-4
2021-12-05 20:25:23,583 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-4
2021-12-05 20:25:23,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-2
2021-12-05 20:25:23,585 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-2
2021-12-05 20:25:23,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-2
2021-12-05 20:25:23,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Esfera_3.stp-3
2021-12-05 20:25:23,589 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Esfera_3.stp-3
2021-12-05 20:25:23,590 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Esfera_3.stp-3
2021-12-05 20:25:23,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HT_ER.stp-3
2021-12-05 20:25:23,592 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HT_ER.stp-3
2021-12-05 20:25:23,593 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in HT_ER.stp-3
2021-12-05 20:25:23,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-2
2021-12-05 20:25:23,595 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-12-05 20:25:23,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-2
2021-12-05 20:25:23,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-2
2021-12-05 20:25:23,597 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-12-05 20:25:23,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-2
2021-12-05 20:25:24,088 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-05 20:25:24,089 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-12-05 20:25:24,096 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-05 20:25:36,066 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:26:22,163 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:26:27,021 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:27:32,360 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:28:06,708 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:29:20,822 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:30:12,020 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 20:30:22,331 INFO  SwAddin.cs: 294 - Assembly export called for file humanoConHerramienta.SLDASM
2021-12-05 20:30:22,332 INFO  SwAddin.cs: 299 - Save is required
2021-12-05 20:30:22,332 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-05 20:30:23,219 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-05 20:30:23,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from humanoConHerramienta.SLDASM
2021-12-05 20:30:23,222 INFO  ExportHelperExtension.cs: 1136 - Found 52 in humanoConHerramienta.SLDASM
2021-12-05 20:30:23,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in humanoConHerramienta.SLDASM
2021-12-05 20:30:23,224 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 20:30:23,225 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-05 20:30:23,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from muñequera_rigida.stp-3
2021-12-05 20:30:23,227 INFO  ExportHelperExtension.cs: 1136 - Found 36 in muñequera_rigida.stp-3
2021-12-05 20:30:23,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in muñequera_rigida.stp-3
2021-12-05 20:30:23,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-3
2021-12-05 20:30:23,230 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-12-05 20:30:23,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-3
2021-12-05 20:30:23,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from acople_bienchico.stp-3
2021-12-05 20:30:23,232 INFO  ExportHelperExtension.cs: 1136 - Found 36 in acople_bienchico.stp-3
2021-12-05 20:30:23,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in acople_bienchico.stp-3
2021-12-05 20:30:23,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:30:23,234 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:30:23,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:30:23,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-3
2021-12-05 20:30:23,238 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-3
2021-12-05 20:30:23,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-3
2021-12-05 20:30:23,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-4
2021-12-05 20:30:23,241 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-4
2021-12-05 20:30:23,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-4
2021-12-05 20:30:23,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-2
2021-12-05 20:30:23,244 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-2
2021-12-05 20:30:23,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-2
2021-12-05 20:30:23,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Esfera_3.stp-3
2021-12-05 20:30:23,246 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Esfera_3.stp-3
2021-12-05 20:30:23,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Esfera_3.stp-3
2021-12-05 20:30:23,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HT_ER.stp-3
2021-12-05 20:30:23,249 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HT_ER.stp-3
2021-12-05 20:30:23,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HT_ER.stp-3
2021-12-05 20:30:23,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-2
2021-12-05 20:30:23,252 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-12-05 20:30:23,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-2
2021-12-05 20:30:23,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-2
2021-12-05 20:30:23,255 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-12-05 20:30:23,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-2
2021-12-05 20:30:23,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from humanoConHerramienta.SLDASM
2021-12-05 20:30:23,261 INFO  ExportHelperExtension.cs: 1136 - Found 52 in humanoConHerramienta.SLDASM
2021-12-05 20:30:23,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in humanoConHerramienta.SLDASM
2021-12-05 20:30:23,263 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 20:30:23,264 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-05 20:30:23,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from muñequera_rigida.stp-3
2021-12-05 20:30:23,280 INFO  ExportHelperExtension.cs: 1136 - Found 36 in muñequera_rigida.stp-3
2021-12-05 20:30:23,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in muñequera_rigida.stp-3
2021-12-05 20:30:23,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-3
2021-12-05 20:30:23,284 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-12-05 20:30:23,285 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-3
2021-12-05 20:30:23,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from acople_bienchico.stp-3
2021-12-05 20:30:23,287 INFO  ExportHelperExtension.cs: 1136 - Found 36 in acople_bienchico.stp-3
2021-12-05 20:30:23,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in acople_bienchico.stp-3
2021-12-05 20:30:23,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:30:23,291 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:30:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in HT_Socket y tuerquita_2_socket_finalmodificado.stp-3
2021-12-05 20:30:23,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-3
2021-12-05 20:30:23,294 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-3
2021-12-05 20:30:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-3
2021-12-05 20:30:23,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-4
2021-12-05 20:30:23,297 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-4
2021-12-05 20:30:23,298 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-4
2021-12-05 20:30:23,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-2
